templateID,databaseSource,editColumn,menuClass,optionList,sqlLanguage,columList,templateName,useTips
1,Owners,1,"[9,10,14,22]","[""查看""]",select * from Owners,"[{""columItemLable"":""企业名称"",""columItemWidth"":200,""columItemName"":""ClientName"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""企业编码"",""columItemName"":""ClientID"",""columItemType"":""字符串""}]",货主设置模板,
2,products_down,1,"[9,10,12,14,22]","[""查看"",null]",select * from products_down,"[{""columItemWidth"":100,""columItemLable"":""商品编码"",""columItemName"":""code"",""columItemType"":""字符串"",""columItemSelect"":true},{""columItemWidth"":130,""columItemLable"":""商品名称"",""columItemName"":""name"",""columItemType"":""字符串"",""columItemSelect"":true},{""columItemWidth"":80,""columItemLable"":""剂型"",""columItemName"":""unitType"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""批准文号"",""columItemName"":""alias"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""规格"",""columItemName"":""model"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""生产厂商"",""columItemName"":""fromPlace"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""上市许可持有人"",""columItemName"":""listingHolder"",""columItemType"":""字符串""},{""columItemWidth"":80,""columItemLable"":""单位"",""columItemName"":""baseUnit"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""大包装"",""columItemName"":""unitRate"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""中包装"",""columItemName"":""midUnitRate"",""columItemType"":""字符串""},{""columItemWidth"":80,""columItemLable"":""状态"",""columItemName"":""status"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""监管药品"",""columItemName"":""isSpecial"",""columItemType"":""字符串"",""columItemFormat"":""boolean""},{""columItemWidth"":150,""columItemLable"":""存储分类"",""columItemName"":""storage"",""columItemType"":""下拉框""}]",商品设置模板,
3,clients_customers_down,0,"[9,10,14,22]",,数据来自接口clients_customers_down,"[{""columItemWidth"":150,""columItemLable"":""货主"",""columItemName"":""relatedId"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""客户编码"",""columItemName"":""id"",""columItemType"":""字符串""},{""columItemWidth"":180,""columItemLable"":""客户名称"",""columItemName"":""name"",""columItemType"":""字符串""},{""columItemWidth"":200,""columItemLable"":""入网编码"",""columItemName"":""entId"",""columItemType"":""字符串""}]",客户设置模板,
4,clients_suppliers_down,0,"[9,10,12,14,22]",,数据来及接口 clients_suppliers_down,"[{""columItemWidth"":150,""columItemLable"":""货主"",""columItemName"":""relatedId"",""columItemType"":""字符串"",""columItemSelect"":true},{""columItemWidth"":120,""columItemLable"":""客户编码"",""columItemName"":""id"",""columItemType"":""字符串""},{""columItemWidth"":180,""columItemLable"":""客户名称"",""columItemName"":""name"",""columItemType"":""字符串"",""columItemSelect"":true},{""columItemWidth"":200,""columItemLable"":""入网编码"",""columItemName"":""entId"",""columItemType"":""字符串""}]",供应商设置模板,
5,bases_elusers_down,1,[12],"[""操作""]",select * from Usersbases_elusers_down,"[{""columItemWidth"":100,""columItemLable"":""用户ID"",""columItemName"":""id"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""用户名称"",""columItemName"":""userName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""货主名称"",""columItemName"":""ownerName"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""头像"",""columItemName"":""avatar"",""columItemType"":""图片""}]",人员设置模板,
6,CarInfo,0,"[9,10,12,14,15]",,select * from CarInfo,"[{""columItemWidth"":120,""columItemLable"":""车型"",""columItemName"":""CarType"",""columItemType"":""字符串""},{""columItemWidth"":130,""columItemLable"":""车牌"",""columItemName"":""CarCards"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""品牌"",""columItemName"":""CarClass"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""里程"",""columItemName"":""Carmileage"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""最大装载"",""columItemName"":""CarLoadMass"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""车辆状态"",""columItemName"":""CarState"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""租赁公司"",""columItemName"":""LCompany"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""车速"",""columItemName"":""CarSpeed"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""已停用"",""columItemName"":""bStop"",""columItemType"":""单选框""},{""columItemWidth"":100,""columItemLable"":""委托运输"",""columItemName"":""bEntrust"",""columItemType"":""单选框""},{""columItemWidth"":110,""columItemLable"":""保险到期"",""columItemName"":""InsuranceExpiryDate"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""行驶证到期"",""columItemName"":""DrivingExpiryDate"",""columItemType"":""字符串""}]",车辆设置模板,
7,Inventory,1,[23],"[""查看"",""删除"",null]",select * from Inventory,"[{""columItemLable"":""库存号"",""columItemWidth"":80,""columItemName"":""InventoryID"",""columItemType"":""字符串""},{""columItemWidth"":80,""columItemLable"":""数量"",""columItemName"":""Quantity"",""columItemType"":""字符串""},{""columItemWidth"":80,""columItemLable"":""仓库"",""columItemName"":""WarehouseID"",""columItemType"":""字符串""}]",货位设置模板,
12,clients_cards_down,0,"[9,12]",,数据来自接口 clients_cards_down,"[{""columItemWidth"":120,""columItemLable"":""三方往来户ID"",""columItemName"":""id"",""columItemType"":""字符串"",""columItemFontLocation"":""center""},{""columItemWidth"":120,""columItemLable"":""货主往来户ID"",""columItemName"":""relatedId"",""columItemType"":""字符串"",""columItemFontLocation"":""center""},{""columItemWidth"":150,""columItemLable"":""往来户名称"",""columItemName"":""name"",""columItemType"":""字符串"",""columItemFontLocation"":""right""},{""columItemWidth"":100,""columItemLable"":""类型名称"",""columItemName"":""cardTypeName"",""columItemType"":""字符串"",""columItemFontLocation"":""right""},{""columItemWidth"":130,""columItemLable"":""证件号码"",""columItemName"":""cardNumber"",""columItemType"":""字符串"",""columItemFontLocation"":""right""},{""columItemWidth"":160,""columItemLable"":""发证机关名称"",""columItemName"":""holderName"",""columItemType"":""字符串"",""columItemFontLocation"":""center""},{""columItemWidth"":150,""columItemLable"":""证件有效期"",""columItemName"":""expiryDate"",""columItemType"":""字符串"",""columItemFontLocation"":""center""},{""columItemWidth"":150,""columItemLable"":""证件备注"",""columItemName"":""notes"",""columItemType"":""字符串"",""columItemFontLocation"":""center""}]",证照信息模板,
31,inventories_move_down,0,"[9,10,12,14,22]",,数据来自接口 inventories_move_down,"[{""columItemWidth"":120,""columItemLable"":""单据编号"",""columItemName"":""billCode"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""单据日期"",""columItemName"":""billDate"",""columItemType"":""字符串"",""columItemFormat"":""dateFormat""},{""columItemWidth"":120,""columItemLable"":""制单人姓名"",""columItemName"":""creator"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""制单时间"",""columItemName"":""createTime"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""报损数量"",""columItemName"":""quantity"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品批号"",""columItemName"":""batch"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""生产日期"",""columItemName"":""productDate"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""有效期"",""columItemName"":""expiryDate"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品名称"",""columItemName"":""pName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品规格"",""columItemName"":""model"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""批准文号"",""columItemName"":""alias"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""生产企业"",""columItemName"":""fromPlace"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""上市许可持有人"",""columItemName"":""listingHolder"",""columItemType"":""字符串""},{""columItemWidth"":130,""columItemLable"":""三方移出仓库类型名称"",""columItemName"":""warehouseName"",""columItemType"":""字符串""},{""columItemWidth"":130,""columItemLable"":""三方移入仓库类型名称"",""columItemName"":""warehouseName2"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""移库原因描述"",""columItemName"":""reasonName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""质量状况"",""columItemName"":""qualityResult"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""验收结论"",""columItemName"":""qualityStatus"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""不合格审核确认时间"",""columItemName"":""qualityConfirmDate"",""columItemType"":""字符串""}]",移库记录模板,
13,contracts_down,0,"[9,10,14,22,24,60]",,数据来自接口 contracts_down,"[{""columItemWidth"":120,""columItemLable"":""单据编号"",""columItemName"":""billCode"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""单据日期"",""columItemName"":""billDate"",""columItemType"":""字符串"",""columItemFormat"":""dateFormat""},{""columItemWidth"":120,""columItemName"":""supplierName"",""columItemType"":""字符串"",""columItemLable"":""供应商名称""},{""columItemWidth"":120,""columItemLable"":""制单时间"",""columItemName"":""createTime"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""制单人"",""columItemName"":""creator"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""承运方式"",""columItemName"":""transMethod"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""承运单位"",""columItemName"":""transFrom"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""拒收数量"",""columItemName"":""quantity"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""商品批号"",""columItemName"":""batch"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""商品名称"",""columItemName"":""pName"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""生产日期"",""columItemName"":""productDate"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""有效期至"",""columItemName"":""expiryDate"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""批准文号"",""columItemName"":""alias"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""生产厂商"",""columItemName"":""fromPlace"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""上市许可持有人"",""columItemName"":""listingHolder"",""columItemType"":""字符串""}]",拒收记录模板,
24,sales_return_check_down,0,"[67,68]",,数据来自接口 sales_return_check_down,"[{""columItemWidth"":120,""columItemLable"":""单据编号"",""columItemName"":""billCode"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""单据日期"",""columItemName"":""billDate"",""columItemType"":""字符串"",""columItemFormat"":""dateFormat""},{""columItemWidth"":140,""columItemLable"":""货主供应商名称"",""columItemName"":""customerName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""制单时间"",""columItemName"":""createTime"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""制单人姓名"",""columItemName"":""creator"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品名称"",""columItemName"":""pName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品规格"",""columItemName"":""model"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""收货数量"",""columItemName"":""quantity"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""商品批号"",""columItemName"":""batch"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""生产企业"",""columItemName"":""fromPlace"",""columItemType"":""字符串""},{""columItemWidth"":130,""columItemLable"":""批准文号"",""columItemName"":""alias"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""上市许可持有人"",""columItemName"":""listingHolder"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""仓库类型名"",""columItemName"":""warehouseName"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""送货地址"",""columItemName"":""address"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""联系电话"",""columItemName"":""telephone"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""收货人姓名"",""columItemName"":""person"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""业务员姓名"",""columItemName"":""saler"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""退货原因"",""columItemName"":""reasonName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""验收结论"",""columItemName"":""qualityResult"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""质量状况"",""columItemName"":""qualityStatus"",""columItemType"":""字符串""}]",销售退货验收模板,
27,inventories_maintenance_down,0,[41],,数据来自接口 inventories_maintenance_down,"[{""columItemWidth"":120,""columItemLable"":""商品名称"",""columItemName"":""pName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品规格"",""columItemName"":""model"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""批准文号"",""columItemName"":""alias"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品批号"",""columItemName"":""batch"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""生产日期"",""columItemName"":""productDate"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""有效期"",""columItemName"":""expiryDate"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""货位"",""columItemName"":""place"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""库存数量"",""columItemName"":""quantity"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""抽检数量"",""columItemName"":""chkQuan"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""不合格数量"",""columItemName"":""unqualifiedQuan"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""养护结论"",""columItemName"":""chkResult"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""处理意见"",""columItemName"":""chkIdea"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""不合格原因"",""columItemName"":""reasonName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""养护计划创建时间"",""columItemName"":""createTime"",""columItemType"":""字符串"",""columItemFormat"":""dateFormat""},{""columItemWidth"":120,""columItemLable"":""养护时间"",""columItemName"":""chkTime"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""仓库名称"",""columItemName"":""warehouseName"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""生产企业"",""columItemName"":""fromPlace"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""上市许可持有人"",""columItemName"":""listingHolder"",""columItemType"":""字符串""}]",养护模板,
14,purchases_down,0,"[9,10,14,22,24,26,47,59,60]",,数据来自接口 purchases_down,"[{""columItemWidth"":100,""columItemLable"":""单据编号"",""columItemName"":""billCode"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""单据日期"",""columItemName"":""billDate"",""columItemType"":""字符串"",""columItemFormat"":""dateFormat""},{""columItemWidth"":150,""columItemLable"":""货主供应商名称"",""columItemName"":""supplierName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""制单时间"",""columItemName"":""createTime"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""制单人姓名"",""columItemName"":""creator"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""承运方式"",""columItemName"":""transMethod"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""承运单位"",""columItemName"":""transClient"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""运输工具"",""columItemName"":""transFrom"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""起运日期"",""columItemName"":""leftForDate"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""在途时限(小时)"",""columItemName"":""transTime"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""起运温度"",""columItemName"":""leftForTemperature"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品名称"",""columItemName"":""pName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品规格"",""columItemName"":""model"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""批准文号"",""columItemName"":""alias"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品批号"",""columItemName"":""batch"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""采购数量"",""columItemName"":""quantity"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""生产企业"",""columItemName"":""fromPlace"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemName"":""listingHolder"",""columItemType"":""字符串"",""columItemLable"":""上市许可持有人""}]",采购记录模板,
25,sales_return_put_down,0,"[67,68,69]",,数据来自接口 sales_return_put_down,"[{""columItemWidth"":120,""columItemLable"":""单据编号"",""columItemName"":""billCode"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""单据日期"",""columItemName"":""billDate"",""columItemType"":""字符串"",""columItemFormat"":""dateFormat""},{""columItemWidth"":150,""columItemLable"":""货主供应商名称"",""columItemName"":""customerName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""制单时间"",""columItemName"":""createTime"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""制单人姓名"",""columItemName"":""creator"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""验收数量"",""columItemName"":""checkQuantity"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品批号"",""columItemName"":""batch"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""生产日期"",""columItemName"":""productDate"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""有效期"",""columItemName"":""expiryDate"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品名称"",""columItemName"":""pName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品规格"",""columItemName"":""model"",""columItemType"":""字符串""},{""columItemWidth"":130,""columItemLable"":""批准文号"",""columItemName"":""alias"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""生产企业"",""columItemName"":""fromPlace"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""上市许可持有人"",""columItemName"":""listingHolder"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""质量状况"",""columItemName"":""qualityResult"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""验收结论"",""columItemName"":""qualityStatus"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""三方仓库类型名称"",""columItemName"":""warehouseName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""不合格原因描述"",""columItemName"":""reasonName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""不合格审核确认时间"",""columItemName"":""qualityConfirmDate"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""上架数量"",""columItemName"":""putQuantity"",""columItemType"":""字符串""}]",销售退货上架模板,
29,inventories_loss_down,0,[39],,数据来自接口 inventories_loss_down,"[{""columItemWidth"":120,""columItemLable"":""单据编号"",""columItemName"":""billCode"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""单据日期"",""columItemName"":""billDate"",""columItemType"":""字符串"",""columItemFormat"":""dateFormat""},{""columItemWidth"":120,""columItemLable"":""制单时间"",""columItemName"":""createTime"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""制单人姓名"",""columItemName"":""creator"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""报损数量"",""columItemName"":""quantity"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品批号"",""columItemName"":""batch"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""生产日期"",""columItemName"":""productDate"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""有效期"",""columItemName"":""expiryDate"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品名称"",""columItemName"":""pName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品规格"",""columItemName"":""model"",""columItemType"":""字符串""},{""columItemWidth"":130,""columItemLable"":""批准文号"",""columItemName"":""alias"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""三方仓库类型名称"",""columItemName"":""warehouseName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""不合格原因描述"",""columItemName"":""reasonName"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""生产企业"",""columItemName"":""fromPlace"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""上市许可持有人"",""columItemName"":""listingHolder"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""不合格审核确认时间"",""columItemName"":""qualityConfirmDate"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemName"":""qualityResult"",""columItemLable"":""质量状况"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""验收结论"",""columItemName"":""qualityStatus"",""columItemType"":""字符串""}]",报损模板,
