templateID,databaseSource,editColumn,menuClass,optionList,sqlLanguage,columList,templateName,useTips
30,drugcodes_down,0,"[9,10,12,14,15,22,23,24,26,31,32,33,39,41,43,46,47,49,52,58,59,60,61,64,67,68,69]",,数据来自接口 drugcodes_down,"[{""columItemWidth"":100,""columItemLable"":""单据主键"",""columItemName"":""detailID"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""三方明细ID"",""columItemName"":""id"",""columItemType"":""字符串"",""columItemFontLocation"":""center""},{""columItemWidth"":130,""columItemLable"":""上传类型ID"",""columItemName"":""billType"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""平台客户entId"",""columItemType"":""字符串"",""columItemName"":""entId""},{""columItemWidth"":100,""columItemLable"":""客户名称"",""columItemName"":""clientName"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""单据日期"",""columItemName"":""systemDate"",""columItemType"":""字符串"",""columItemFormat"":""dateFormat""}]",监管码扫码,
15,contracts_down,0,"[32,46,58,59]",,数据来自接口 contracts_down,"[{""columItemWidth"":120,""columItemLable"":""单据号码"",""columItemName"":""billCode"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""收货日期"",""columItemName"":""billDate"",""columItemType"":""字符串"",""columItemFormat"":""dateFormat""},{""columItemWidth"":150,""columItemLable"":""供应商名称"",""columItemName"":""supplierName"",""columItemType"":""字符串""},{""columItemWidth"":50,""columItemLable"":""承运方式"",""columItemName"":""transMethod"",""columItemType"":""字符串""},{""columItemWidth"":50,""columItemLable"":""承运单位"",""columItemName"":""transClient"",""columItemType"":""字符串""},{""columItemWidth"":50,""columItemLable"":""运输工具"",""columItemName"":""transFrom"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemName"":""pName"",""columItemLable"":""产品名称"",""columItemType"":""字符串""},{""columItemWidth"":70,""columItemName"":""model"",""columItemType"":""字符串"",""columItemLable"":""规格""},{""columItemWidth"":150,""columItemLable"":""生产企业"",""columItemName"":""fromPlace"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""上市许可持有人"",""columItemName"":""listingHolder"",""columItemType"":""字符串""},{""columItemWidth"":50,""columItemLable"":""单位"",""columItemName"":""midUnitRate"",""columItemType"":""字符串""},{""columItemWidth"":50,""columItemLable"":""装量"",""columItemName"":""unitRate"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""批准文号"",""columItemName"":""alias"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""产品批号"",""columItemName"":""batch"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""有效期"",""columItemName"":""expiryDate"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""生产日期"",""columItemName"":""productDate"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""收货数量"",""columItemName"":""quantity"",""columItemType"":""字符串""},{""columItemWidth"":80,""columItemLable"":""收货员"",""columItemName"":""creator"",""columItemType"":""字符串""}]",收货记录模板,收货记录模板和拒收记录模板都是使用 contracts_down，因为他们的字段时一样的
16,stocks_down,0,"[32,46,59]",,数据来自接口 stocks_down,"[{""columItemWidth"":120,""columItemLable"":""单据编号"",""columItemName"":""billCode"",""columItemType"":""字符串"",""columItemFontLocation"":""center""},{""columItemWidth"":120,""columItemLable"":""单据日期"",""columItemName"":""billDate"",""columItemType"":""字符串"",""columItemFontLocation"":""center"",""columItemFormat"":""dateFormat""},{""columItemWidth"":120,""columItemLable"":""供应商名称"",""columItemName"":""supplierName"",""columItemType"":""字符串"",""columItemFontLocation"":""center""},{""columItemWidth"":100,""columItemLable"":""制单人"",""columItemName"":""creator"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""制单时间"",""columItemName"":""createTime"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品名称"",""columItemName"":""pName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""规格"",""columItemName"":""model"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""批准文号"",""columItemName"":""alias"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""产品批号"",""columItemName"":""batch"",""columItemType"":""字符串""},{""columItemWidth"":80,""columItemLable"":""收货数量"",""columItemName"":""quantity"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemName"":""fromPlace"",""columItemType"":""字符串"",""columItemLable"":""生产企业""},{""columItemWidth"":150,""columItemLable"":""上市许可持有人"",""columItemName"":""listingHolder"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""质量状况"",""columItemName"":""qualityResult"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""验收结论"",""columItemName"":""qualityStatus"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""三方仓库类型名称"",""columItemName"":""warehouseName"",""columItemType"":""字符串""},{""columItemWidth"":180,""columItemLable"":""不合格原因描述"",""columItemName"":""reasonName"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""不合格审核确认时间"",""columItemName"":""qualityConfirmDate"",""columItemType"":""字符串""}]",验收记录模板,
17,stocks_put_down,0,[26],,数据来自接口 stocks_put_down,"[{""columItemWidth"":100,""columItemLable"":""单据编号"",""columItemName"":""billCode"",""columItemType"":""字符串"",""columItemFontLocation"":""center""},{""columItemWidth"":120,""columItemLable"":""单据日期"",""columItemName"":""billDate"",""columItemType"":""字符串"",""columItemFontLocation"":""left"",""columItemFormat"":""dateFormat""},{""columItemWidth"":150,""columItemLable"":""货主供应商名称"",""columItemName"":""supplierName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""制单时间"",""columItemType"":""字符串"",""columItemName"":""createTime""},{""columItemWidth"":120,""columItemLable"":""制单人姓名"",""columItemType"":""字符串"",""columItemName"":""creator""},{""columItemWidth"":100,""columItemLable"":""验收数量"",""columItemName"":""checkQuantity"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品批号"",""columItemName"":""batch"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""生产日期"",""columItemName"":""productDate"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""有效期"",""columItemName"":""expiryDate"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品名称"",""columItemName"":""pName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品规格"",""columItemName"":""model"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""批准文号"",""columItemName"":""alias"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""生产厂商"",""columItemName"":""fromPlace"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""上市许可持有人"",""columItemName"":""listingHolder"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""质量状况"",""columItemName"":""qualityResult"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""不合格原因描述"",""columItemName"":""reasonName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""不合格审核确认时间"",""columItemName"":""qualityConfirmDate"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""上架数量"",""columItemName"":""putQuantity"",""columItemType"":""字符串""}]",入库上架记录模板,
18,stocks_batchimages_down,0,[31],,数据来自接口 stocks_batchimages_down,"[{""columItemWidth"":120,""columItemLable"":""三方商品ID"",""columItemName"":""pId"",""columItemType"":""字符串"",""columItemFontLocation"":""left""},{""columItemWidth"":120,""columItemLable"":""货主商品ID"",""columItemName"":""relatedPId"",""columItemType"":""字符串"",""columItemFontLocation"":""left""},{""columItemWidth"":120,""columItemLable"":""三方供应商 ID"",""columItemName"":""supplierId"",""columItemType"":""字符串"",""columItemFontLocation"":""right""},{""columItemWidth"":120,""columItemLable"":""供应商名称"",""columItemName"":""supplierName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品名称"",""columItemName"":""pName"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""规格"",""columItemName"":""model"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""生产企业"",""columItemName"":""fromPlace"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""上市许可持有人"",""columItemName"":""listingHolder"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品批号"",""columItemName"":""batch"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""文件url"",""columItemName"":""url"",""columItemType"":""字符串""},{""columItemWidth"":130,""columItemLable"":""文件名"",""columItemName"":""fileName"",""columItemType"":""字符串""},{""columItemWidth"":130,""columItemLable"":""上传时间"",""columItemName"":""addTime"",""columItemType"":""字符串""}]",质检单模板,
19,stocks_return_down,0,[61],,数据来自接口 stocks_return_down,"[{""columItemWidth"":100,""columItemLable"":""单据编号"",""columItemName"":""billCode"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""单据日期"",""columItemName"":""billDate"",""columItemType"":""字符串"",""columItemFormat"":""dateFormat""},{""columItemWidth"":150,""columItemLable"":""货主供应商名称"",""columItemName"":""supplierName"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""制单时间"",""columItemName"":""createTime"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""制单人姓名"",""columItemName"":""creator"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""收货数量"",""columItemName"":""quantity"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemName"":""batch"",""columItemLable"":""商品批号"",""columItemType"":""字符串""},{""columItemWidth"":140,""columItemLable"":""生产企业"",""columItemName"":""fromPlace"",""columItemType"":""字符串""},{""columItemWidth"":140,""columItemLable"":""上市许可持有人"",""columItemName"":""listingHolder"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""规格"",""columItemName"":""model"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""生产批号"",""columItemName"":""alias"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""退货原因描述"",""columItemName"":""reasonName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""备注"",""columItemName"":""note"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""三方仓库类型名称"",""columItemName"":""warehouseName"",""columItemType"":""字符串""}]",采购退货模板,
20,sales_down,0,"[32,46,58,59]",,数据来自接口 sales_down,"[{""columItemWidth"":100,""columItemLable"":""单据编号"",""columItemName"":""billCode"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""单据日期"",""columItemName"":""billDate"",""columItemType"":""字符串"",""columItemFormat"":""dateFormat""},{""columItemWidth"":120,""columItemLable"":""供应商名称"",""columItemName"":""supplierName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品名称"",""columItemName"":""pName"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""制单人"",""columItemName"":""creator"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""制单时间"",""columItemName"":""createTime"",""columItemType"":""字符串"",""columItemFormat"":""dateFormat""},{""columItemWidth"":120,""columItemLable"":""规格"",""columItemName"":""model"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""生产企业"",""columItemName"":""fromPlace"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""上市许可持有人"",""columItemType"":""字符串"",""columItemName"":""listingHolder""},{""columItemWidth"":120,""columItemLable"":""批准文号"",""columItemName"":""alias"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""数量"",""columItemName"":""quantity"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemName"":""batch"",""columItemType"":""字符串"",""columItemLable"":""产品批号""},{""columItemWidth"":120,""columItemLable"":""收货人姓名"",""columItemName"":""person"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""联系电话"",""columItemName"":""telephone"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""送货地址"",""columItemName"":""address"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""业务员姓名"",""columItemName"":""saler"",""columItemType"":""字符串""}]",出库订单记录,
21,sales_review_down,0,[33],,数据来自接口 sales_review_down,"[{""columItemWidth"":100,""columItemLable"":""单据编号"",""columItemName"":""billCode"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""单据日期"",""columItemName"":""createTime"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""货主供应商名称"",""columItemName"":""supplierName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""制单时间"",""columItemName"":""createTime"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""制单人姓名"",""columItemName"":""creator"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""收货数量"",""columItemName"":""quantity"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品批号"",""columItemName"":""batch"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品名称"",""columItemName"":""pName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品规格"",""columItemName"":""model"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""批准文号"",""columItemName"":""alias"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""生产企业"",""columItemName"":""fromPlace"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""上市许可持有人"",""columItemName"":""listingHolder"",""columItemType"":""字符串""},{""columItemWidth"":140,""columItemLable"":""送货地址"",""columItemName"":""address"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""联系电话"",""columItemName"":""telephone"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""收货人姓名"",""columItemType"":""字符串"",""columItemName"":""person""},{""columItemWidth"":120,""columItemLable"":""业务员姓名"",""columItemName"":""saler"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""复核员姓名"",""columItemName"":""reviewer"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""复核时间"",""columItemName"":""revieweTime"",""columItemType"":""字符串""}]",出库复核模板,
22,sales_transport_down,0,[49],,数据来自接口 sales_transport_down,"[{""columItemWidth"":120,""columItemLable"":""三方运单号"",""columItemName"":""billId"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""复核时间"",""columItemName"":""revieweTime"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""三方客户ID"",""columItemName"":""customerId"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""货主客户ID"",""columItemName"":""relatedCustomerId"",""columItemType"":""字符串""},{""columItemWidth"":130,""columItemLable"":""货主客户名"",""columItemName"":""customerName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""送货地址"",""columItemName"":""address"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""收货人联系电话"",""columItemName"":""telephone"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""整件件数"",""columItemType"":""字符串"",""columItemName"":""wholePiece""},{""columItemWidth"":120,""columItemLable"":""拼箱件数"",""columItemName"":""breakPiece"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""出库单号"",""columItemName"":""psNumber"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""装车员"",""columItemName"":""creator"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""驾驶员"",""columItemName"":""driver"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""承运单位"",""columItemName"":""transClient"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""运输方式"",""columItemName"":""transMethod"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""装车时间"",""columItemName"":""beginTime"",""columItemType"":""字符串""},{""columItemWidth"":130,""columItemLable"":""回单扫描员"",""columItemName"":""backScaner"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""回单扫描时间"",""columItemName"":""backTime"",""columItemType"":""字符串""}]",运输记录模板,
23,sales_return_incept_down,0,[67],,数据来自接口 sales_return_incept_down,"[{""columItemWidth"":120,""columItemLable"":""单据编号"",""columItemName"":""billCode"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""单据日期"",""columItemName"":""billDate"",""columItemType"":""字符串"",""columItemFormat"":""dateFormat""},{""columItemWidth"":140,""columItemLable"":""供应商名称"",""columItemName"":""customerName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""制单时间"",""columItemName"":""createTime"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""制单人姓名"",""columItemName"":""creator"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""收货数量"",""columItemName"":""quantity"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品批号"",""columItemName"":""batch"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""生产企业"",""columItemName"":""fromPlace"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""上市许可持有人"",""columItemName"":""listingHolder"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品名称"",""columItemName"":""pName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品规格"",""columItemName"":""model"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""批准文号"",""columItemName"":""alias"",""columItemType"":""字符串""},{""columItemWidth"":140,""columItemLable"":""送货地址"",""columItemName"":""address"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""联系电话"",""columItemName"":""telephone"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""收货人姓名"",""columItemName"":""person"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""业务员姓名"",""columItemName"":""saler"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""退货原因"",""columItemName"":""reasonName"",""columItemType"":""字符串""}]",销售退货收货模板,
26,inventories_down,0,[46],,数据来自接口 inventories_down,"[{""columItemWidth"":120,""columItemLable"":""ID"",""columItemName"":""id"",""columItemType"":""字符串"",""columItemFontLocation"":""center""},{""columItemWidth"":130,""columItemLable"":""商品名称"",""columItemName"":""pName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品条码"",""columItemName"":""barCode"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品规格"",""columItemName"":""model"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemName"":""fromPlace"",""columItemType"":""字符串"",""columItemLable"":""生产厂商""},{""columItemWidth"":120,""columItemLable"":""上市许可持有人"",""columItemName"":""listingHolder"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""批准文号"",""columItemName"":""alias"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品批号"",""columItemName"":""batch"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""生产日期"",""columItemName"":""productDate"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""有效期"",""columItemName"":""expiryDate"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""货位"",""columItemName"":""place"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""库存数量"",""columItemName"":""quantity"",""columItemType"":""字符串""},{""columItemWidth"":100,""columItemLable"":""锁定库存数量"",""columItemName"":""lockQuantity"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""入库时间"",""columItemName"":""addDate"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""最新库存更新时间"",""columItemName"":""lastUpdate"",""columItemType"":""字符串"",""columItemFormat"":""dateFormat""},{""columItemWidth"":120,""columItemLable"":""仓库名称"",""columItemName"":""warehouseName"",""columItemType"":""字符串""}]",即时库存模板,
28,inventories_stop_down,0,[64],,数据来自接口 inventories_stop_down,"[{""columItemWidth"":120,""columItemLable"":""停售创建时间"",""columItemName"":""createTime"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品名称"",""columItemName"":""pName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品规格"",""columItemName"":""model"",""columItemType"":""字符串""},{""columItemWidth"":130,""columItemLable"":""批准文号"",""columItemName"":""alias"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""商品批号"",""columItemName"":""batch"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""生产日期"",""columItemName"":""productDate"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""有效期"",""columItemName"":""expiryDate"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""货位"",""columItemType"":""字符串"",""columItemName"":""place""},{""columItemWidth"":150,""columItemLable"":""生产企业"",""columItemName"":""fromPlace"",""columItemType"":""字符串""},{""columItemWidth"":150,""columItemLable"":""上市许可持有人"",""columItemName"":""listingHolder"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""库存数量"",""columItemName"":""invQuantity"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""停售数量"",""columItemName"":""quantity"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""不合格原因"",""columItemName"":""reasonName"",""columItemType"":""字符串""},{""columItemWidth"":120,""columItemLable"":""仓库名称"",""columItemName"":""warehouseName"",""columItemType"":""字符串""}]",停售通知模板,
